statement,class,account_id,account_number,account_name,area,account_level,account_type,parent_account,formula,dimension
PL,IN,A00001,701010,sales_products,OT,1,regular_account,901000,,account
PL,IN,A00002,702010,sales_staffing,OT,1,regular_account,901000,,account
PL,IN,A00003,702020,sales_customization,OT,1,regular_account,901000,,account
PL,IN,A00004,702030,sales_training,OT,1,regular_account,901000,,account
PL,IN,A00005,708000,discounts_rebates_given,OT,1,regular_account,901000,,account
PL,IN,A00006,901000,turnover,OT,3,calculation_account,903000,turnover = sales_products + sales_staffing + sales_customization + sales_training + discounts_rebates_given,account
PL,EX,A00007,601200,products_purchased,OT,1,regular_account,902000,,account
PL,EX,A00008,602200,services_purchased,OT,1,regular_account,902000,,account
PL,EX,A00009,902000,cost_of_sales,OT,3,calculation_account,903000,cost_of_sales = products_purchased + services_purchased,account
PL,IN,A00010,903000,gross_profit,OT,3,calculation_account,907000,gross_profit = turnover - cost_of_sales,account
PL,EX,A00011,610000,other_office_expenses,OF,1,regular_account,904000,,account
PL,EX,A00012,610100,rent_lease_expenses,OF,1,regular_account,904000,,account
PL,EX,A00013,610200,home_office_expenses,OF,1,regular_account,904000,,account
PL,EX,A00014,610300,utilities_expenses,OF,1,regular_account,904000,,account
PL,EX,A00015,610400,repairs_maintenance_expenses,OF,1,regular_account,904000,,account
PL,EX,A00016,610500,furniture_equipment_expenses,OF,1,regular_account,904000,,account
PL,EX,A00017,610600,office_supplies_expenses,OF,1,regular_account,904000,,account
PL,EX,A00018,611000,other_management_expenses,MG,1,regular_account,904000,,account
PL,EX,A00019,612000,other_human_resources_expenses,HR,1,regular_account,904000,,account
PL,EX,A00020,612100,recruitment_expenses,HR,1,regular_account,904000,,account
PL,EX,A00021,612200,training_education_expenses,HR,1,regular_account,904000,,account
PL,EX,A00022,613000,other_finance_expenses,FI,1,regular_account,904000,,account
PL,EX,A00023,613100,accounting_expenses,FI,1,regular_account,904000,,account
PL,EX,A00024,613200,legal_expenses,FI,1,regular_account,904000,,account
PL,EX,A00025,613300,business_licensing_expenses,FI,1,regular_account,904000,,account
PL,EX,A00026,613400,business_insurance_expenses,FI,1,regular_account,904000,,account
PL,EX,A00027,614000,other_it_expenses,FI,1,regular_account,904000,,account
PL,EX,A00028,614100,infrastructure_services_expenses,IT,1,regular_account,904000,,account
PL,EX,A00029,614200,internet_communications_expenses,IT,1,regular_account,904000,,account
PL,EX,A00030,614300,software_expenses,IT,1,regular_account,904000,,account
PL,EX,A00031,615000,other_procurement_expenses,SU,1,regular_account,904000,,account
PL,EX,A00032,616000,other_marketing_expenses,MA,1,regular_account,904000,,account
PL,EX,A00033,616100,marketing_advertising_expenses,MA,1,regular_account,904000,,account
PL,EX,A00034,617000,other_sales_expenses,SA,1,regular_account,904000,,account
PL,EX,A00035,618000,other_general_expenses,OT,1,regular_account,904000,,account
PL,EX,A00036,618100,professional_services_expenses,OT,1,regular_account,904000,,account
PL,EX,A00037,618200,memberships_events_expenses,OT,1,regular_account,904000,,account
PL,EX,A00038,618300,entertainment_gifts_expenses,OT,1,regular_account,904000,,account
PL,EX,A00039,618400,business_meals_expenses,OT,1,regular_account,904000,,account
PL,EX,A00040,618500,travel_expenses,OT,1,regular_account,904000,,account
PL,EX,A00041,618600,transportation_expenses,OT,1,regular_account,904000,,account
PL,EX,A00042,618700,vehicle_expenses,OT,1,regular_account,904000,,account
PL,EX,A00043,618800,equipment_rental_expenses,OT,1,regular_account,904000,,account
PL,EX,A00044,904000,general_expenses,OT,2,calculation_account,906000,general_expenses = other_office_expenses + rent_lease_expenses + home_office_expenses + utilities_expenses + repairs_maintenance_expenses + furniture_equipment_expenses + office_supplies_expenses + other_management_expenses + other_human_resources_expenses + recruitment_expenses + training_education_expenses + other_finance_expenses + accounting_expenses + legal_expenses + business_licensing_expenses + business_insurance_expenses + other_it_expenses + infrastructure_services_expenses + internet_communications_expenses + software_expenses + other_procurement_expenses + other_marketing_expenses + marketing_advertising_expenses + other_sales_expenses + other_general_expenses + professional_services_expenses + memberships_events_expenses + entertainment_gifts_expenses + business_meals_expenses + travel_expenses + transportation_expenses + vehicle_expenses + equipment_rental_expenses,account
PL,EX,A00045,619100,independent_contractors_expenses,OT,1,regular_account,905000,,account
